#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=32588, tid=32976
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:28:31 2025 Temps universel coordonné elapsed time: 74.821719 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a54cbdc60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32976, stack(0x000000305d300000,0x000000305d400000)]


Current CompileTask:
C2:  74821 21200       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x000000305d300000,0x000000305d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x21ae3d]
V  [jvm.dll+0x218edf]
V  [jvm.dll+0x215bc5]
V  [jvm.dll+0x1a2980]
V  [jvm.dll+0x22616b]
V  [jvm.dll+0x22430b]
V  [jvm.dll+0x790a8c]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a78e2e820 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12456, stack(0x0000003063500000,0x0000003063600000)]
  0x0000017a78e2f750 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29036, stack(0x0000003063600000,0x0000003063700000)]
  0x0000017a78e2ced0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=30488, stack(0x0000003063700000,0x0000003063800000)]
  0x0000017a78e2bfa0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30828, stack(0x0000003063800000,0x0000003063900000)]
  0x0000017a78e2ed30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20924, stack(0x0000003063900000,0x0000003063a00000)]
  0x0000017a78e30170 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=32956, stack(0x0000003063a00000,0x0000003063b00000)]
  0x0000017a78e2d8f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19396, stack(0x0000003063b00000,0x0000003063c00000)]
  0x0000017a78e33410 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=31184, stack(0x0000003063c00000,0x0000003063d00000)]
  0x0000017a78e2de00 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17928, stack(0x0000003063d00000,0x0000003063e00000)]
  0x0000017a78e32f00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17744, stack(0x0000003063e00000,0x0000003063f00000)]
  0x0000017a78e329f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22088, stack(0x0000003063f00000,0x0000003064000000)]
  0x0000017a78e30b90 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23468, stack(0x0000003064000000,0x0000003064100000)]
  0x0000017a78e2c4b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23484, stack(0x0000003064100000,0x0000003064200000)]
  0x0000017a78e2d3e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=31640, stack(0x0000003064200000,0x0000003064300000)]
  0x0000017a78e31ac0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26728, stack(0x0000003064300000,0x0000003064400000)]
  0x0000017a78e324e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4172, stack(0x0000003064400000,0x0000003064500000)]
  0x0000017a78e30680 JavaThread "build event listener" [_thread_blocked, id=14400, stack(0x0000003064700000,0x0000003064800000)]
  0x0000017a708d1110 JavaThread "Memory manager" [_thread_blocked, id=25036, stack(0x0000003064600000,0x0000003064700000)]
  0x0000017a708d5d00 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=20744, stack(0x0000003064800000,0x0000003064900000)]
  0x0000017a708cf7c0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=16936, stack(0x0000003064900000,0x0000003064a00000)]
  0x0000017a708d57f0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=15784, stack(0x0000003064a00000,0x0000003064b00000)]
  0x0000017a708d6210 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=19820, stack(0x0000003064b00000,0x0000003064c00000)]
  0x0000017a708ceda0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=28700, stack(0x0000003064c00000,0x0000003064d00000)]
  0x0000017a708d3990 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=20324, stack(0x0000003064d00000,0x0000003064e00000)]
  0x0000017a708d1b30 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=21960, stack(0x0000003064e00000,0x0000003064f00000)]
  0x0000017a708d01e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=12048, stack(0x0000003064f00000,0x0000003065000000)]
  0x0000017a708d2040 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=31592, stack(0x0000003065000000,0x0000003065100000)]
  0x0000017a708d2550 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=23692, stack(0x0000003065100000,0x0000003065200000)]
  0x0000017a708d2f70 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=33768, stack(0x0000003065200000,0x0000003065300000)]
  0x0000017a708d3ea0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=4312, stack(0x0000003065400000,0x0000003065500000)]
  0x0000017a708d6720 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=18624, stack(0x0000003065600000,0x0000003065700000)]
  0x0000017a708d0c00 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=9620, stack(0x000000305ff00000,0x0000003060000000)]
  0x0000017a757ae9c0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=11948, stack(0x0000003064500000,0x0000003064600000)]
  0x0000017a757b1c60 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=23992, stack(0x000000305da00000,0x000000305db00000)]
  0x0000017a757aeed0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=5988, stack(0x0000003065800000,0x0000003065900000)]
  0x0000017a757ae4b0 JavaThread "included builds" [_thread_blocked, id=32244, stack(0x0000003065a00000,0x0000003065b00000)]
  0x0000017a757afe00 JavaThread "Execution worker" [_thread_blocked, id=33612, stack(0x0000003065b00000,0x0000003065c00000)]
  0x0000017a757af3e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=28888, stack(0x0000003065c00000,0x0000003065d00000)]
  0x0000017a757b2b90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25908, stack(0x0000003065d00000,0x0000003065e00000)]
  0x0000017a757b2170 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27368, stack(0x0000003065e00000,0x0000003065f00000)]
  0x0000017a757b0310 JavaThread "Execution worker Thread 5" [_thread_blocked, id=33320, stack(0x0000003065f00000,0x0000003066000000)]
  0x0000017a757b0820 JavaThread "Execution worker Thread 6" [_thread_blocked, id=33580, stack(0x0000003066000000,0x0000003066100000)]
  0x0000017a757af8f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14484, stack(0x0000003066100000,0x0000003066200000)]
  0x0000017a757b49f0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2008, stack(0x0000003066200000,0x0000003066300000)]
  0x0000017a757b30a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=33236, stack(0x0000003066300000,0x0000003066400000)]
  0x0000017a757adfa0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19168, stack(0x0000003066400000,0x0000003066500000)]
  0x0000017a757b0d30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23344, stack(0x0000003066500000,0x0000003066600000)]
  0x0000017a757b3ac0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15060, stack(0x0000003066600000,0x0000003066700000)]
  0x0000017a757b35b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=31736, stack(0x0000003066700000,0x0000003066800000)]
  0x0000017a757b3fd0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=33504, stack(0x0000003066800000,0x0000003066900000)]
  0x0000017a757b1240 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26004, stack(0x0000003066900000,0x0000003066a00000)]
  0x0000017a757b44e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13932, stack(0x0000003066a00000,0x0000003066b00000)]
  0x0000017a757ad580 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20096, stack(0x0000003066b00000,0x0000003066c00000)]
  0x0000017a757b4f00 JavaThread "Execution worker Thread 18" [_thread_blocked, id=33648, stack(0x0000003066c00000,0x0000003066d00000)]
  0x0000017a757ada90 JavaThread "Execution worker Thread 19" [_thread_blocked, id=26036, stack(0x0000003066d00000,0x0000003066e00000)]
  0x0000017a757b1750 JavaThread "Cache worker for execution history cache (C:\dev\eurekaMobile\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=7464, stack(0x0000003066e00000,0x0000003066f00000)]
  0x0000017a79c3c9f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12392, stack(0x0000003067000000,0x0000003067100000)]
  0x0000017a79c406b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=32712, stack(0x0000003067100000,0x0000003067200000)]
  0x0000017a79c3ed60 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18244, stack(0x0000003067200000,0x0000003067300000)]
  0x0000017a79c40bc0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=28940, stack(0x0000003067300000,0x0000003067400000)]
  0x0000017a79c401a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=27804, stack(0x0000003067400000,0x0000003067500000)]
  0x0000017a79c3f270 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=32076, stack(0x0000003067500000,0x0000003067600000)]
  0x0000017a79c3cf00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22752, stack(0x0000003067600000,0x0000003067700000)]
  0x0000017a79c3fc90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22796, stack(0x0000003067700000,0x0000003067800000)]
  0x0000017a79c3de30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22332, stack(0x0000003067800000,0x0000003067900000)]
  0x0000017a79c3e340 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23308, stack(0x0000003067900000,0x0000003067a00000)]
  0x0000017a79c3f780 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24132, stack(0x0000003067a00000,0x0000003067b00000)]
  0x0000017a79c43e60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26788, stack(0x0000003067b00000,0x0000003067c00000)]
  0x0000017a79c3e850 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=32500, stack(0x0000003067c00000,0x0000003067d00000)]
  0x0000017a79c415e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=32280, stack(0x0000003067d00000,0x0000003067e00000)]
  0x0000017a79c44370 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16052, stack(0x0000003067e00000,0x0000003067f00000)]
  0x0000017a79c410d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22220, stack(0x0000003067f00000,0x0000003068000000)]
  0x0000017a79c42000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27412, stack(0x0000003068000000,0x0000003068100000)]
  0x0000017a79c41af0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26092, stack(0x0000003068100000,0x0000003068200000)]
  0x0000017a79c3d920 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23872, stack(0x0000003068200000,0x0000003068300000)]
  0x0000017a79c42510 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25664, stack(0x0000003068300000,0x0000003068400000)]
  0x0000017a79c42a20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22396, stack(0x0000003068400000,0x0000003068500000)]
  0x0000017a79c3d410 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=33284, stack(0x0000003068500000,0x0000003068600000)]
  0x0000017a79c42f30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24284, stack(0x0000003068600000,0x0000003068700000)]
  0x0000017a79c43440 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=31004, stack(0x0000003068700000,0x0000003068800000)]
  0x0000017a79c43950 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11664, stack(0x0000003068800000,0x0000003068900000)]
  0x0000017a79ce57e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=29900, stack(0x0000003068900000,0x0000003068a00000)]
  0x0000017a79ce1610 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19152, stack(0x0000003068a00000,0x0000003068b00000)]
  0x0000017a79cde370 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=32772, stack(0x0000003068b00000,0x0000003068c00000)]
  0x0000017a79ce4dc0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=33752, stack(0x0000003068c00000,0x0000003068d00000)]
  0x0000017a79ce1b20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=32672, stack(0x0000003068d00000,0x0000003068e00000)]
  0x0000017a79ce1100 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=33192, stack(0x0000003068e00000,0x0000003068f00000)]
  0x0000017a79ce2f60 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17988, stack(0x0000003068f00000,0x0000003069000000)]
  0x0000017a79ce3e90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20264, stack(0x0000003069000000,0x0000003069100000)]
  0x0000017a79cdf2a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21604, stack(0x0000003069100000,0x0000003069200000)]
  0x0000017a79ce06e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23972, stack(0x0000003069200000,0x0000003069300000)]
  0x0000017a79ce43a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27916, stack(0x0000003069300000,0x0000003069400000)]
  0x0000017a79ce0bf0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11884, stack(0x0000003069400000,0x0000003069500000)]
  0x0000017a79ce2030 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24812, stack(0x0000003069500000,0x0000003069600000)]
  0x0000017a79ce2540 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17648, stack(0x0000003069600000,0x0000003069700000)]
  0x0000017a79ce48b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25048, stack(0x0000003069700000,0x0000003069800000)]
  0x0000017a79ce52d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=29456, stack(0x0000003069800000,0x0000003069900000)]
  0x0000017a79ce2a50 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=32708, stack(0x0000003069900000,0x0000003069a00000)]
  0x0000017a79ce3980 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25056, stack(0x0000003069a00000,0x0000003069b00000)]
  0x0000017a79ce3470 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18752, stack(0x0000003069b00000,0x0000003069c00000)]
  0x0000017a79ce5cf0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25368, stack(0x0000003069c00000,0x0000003069d00000)]
  0x0000017a79ce01d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15404, stack(0x0000003069d00000,0x0000003069e00000)]
  0x0000017a79cde880 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10476, stack(0x0000003069e00000,0x0000003069f00000)]
  0x0000017a79cded90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26344, stack(0x000000306a000000,0x000000306a100000)]
  0x0000017a79cdfcc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29204, stack(0x000000306a100000,0x000000306a200000)]
  0x0000017a79cdf7b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22084, stack(0x000000306a200000,0x000000306a300000)]
  0x0000017a756d3ea0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=30164, stack(0x000000306a300000,0x000000306a400000)]
  0x0000017a756d01e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19220, stack(0x000000306a400000,0x000000306a500000)]
  0x0000017a756d3480 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29244, stack(0x000000306a500000,0x000000306a600000)]
  0x0000017a756cf7c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20860, stack(0x000000306a600000,0x000000306a700000)]
  0x0000017a756cfcd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=30612, stack(0x000000306a700000,0x000000306a800000)]
  0x0000017a756ce890 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29812, stack(0x000000306a800000,0x000000306a900000)]
  0x0000017a756d2040 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=31604, stack(0x000000306a900000,0x000000306aa00000)]
  0x0000017a756cde70 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20404, stack(0x000000306aa00000,0x000000306ab00000)]
  0x0000017a756d2550 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2324, stack(0x000000306ab00000,0x000000306ac00000)]
  0x0000017a756d06f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=29628, stack(0x000000306ac00000,0x000000306ad00000)]
  0x0000017a756d1b30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24976, stack(0x000000306ad00000,0x000000306ae00000)]
  0x0000017a756d43b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15256, stack(0x000000306ae00000,0x000000306af00000)]
  0x0000017a756ce380 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=30588, stack(0x000000306af00000,0x000000306b000000)]
  0x0000017a756d1110 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14252, stack(0x000000306b000000,0x000000306b100000)]
  0x0000017a756d0c00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16368, stack(0x000000306b100000,0x000000306b200000)]
  0x0000017a756d2f70 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28704, stack(0x000000306b200000,0x000000306b300000)]
  0x0000017a756d3990 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=32296, stack(0x000000306b300000,0x000000306b400000)]
  0x0000017a756d1620 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11076, stack(0x000000306b400000,0x000000306b500000)]
  0x0000017a756d2a60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20052, stack(0x000000306b500000,0x000000306b600000)]
  0x0000017a756d52e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22404, stack(0x000000306b600000,0x000000306b700000)]
  0x0000017a756d48c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=31964, stack(0x000000306b700000,0x000000306b800000)]
  0x0000017a756d4dd0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=29928, stack(0x000000306b800000,0x000000306b900000)]
  0x0000017a756d57f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=30552, stack(0x000000306b900000,0x000000306ba00000)]
  0x0000017a756ceda0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=28608, stack(0x000000306ba00000,0x000000306bb00000)]
  0x0000017a756cf2b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=14192, stack(0x000000306bb00000,0x000000306bc00000)]
  0x0000017a75dd0f00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12788, stack(0x000000306bc00000,0x000000306bd00000)]
  0x0000017a75dcc310 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19872, stack(0x000000306bd00000,0x000000306be00000)]
  0x0000017a75dcd240 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=33492, stack(0x000000306be00000,0x000000306bf00000)]
  0x0000017a75dd2d60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11804, stack(0x000000306bf00000,0x000000306c000000)]
  0x0000017a75dd1e30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=31436, stack(0x000000306c000000,0x000000306c100000)]
  0x0000017a75dceb90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24584, stack(0x000000306c100000,0x000000306c200000)]
  0x0000017a75dcfac0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21116, stack(0x000000306c400000,0x000000306c500000)]
  0x0000017a75dd2850 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20376, stack(0x000000306c500000,0x000000306c600000)]
  0x0000017a75dcc820 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14692, stack(0x000000306c600000,0x000000306c700000)]
  0x0000017a75dcdc60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17600, stack(0x000000306c700000,0x000000306c800000)]
  0x0000017a75dccd30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27104, stack(0x000000306c800000,0x000000306c900000)]
  0x0000017a75dcb8f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=33412, stack(0x000000306c900000,0x000000306ca00000)]
  0x0000017a75dd1410 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=25768, stack(0x000000306ca00000,0x000000306cb00000)]
  0x0000017a75dce170 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=29252, stack(0x000000306cb00000,0x000000306cc00000)]
  0x0000017a75dd3270 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=29548, stack(0x000000306cc00000,0x000000306cd00000)]
  0x0000017a75dcf0a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=32860, stack(0x000000306cd00000,0x000000306ce00000)]
  0x0000017a75dcf5b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28836, stack(0x000000306ce00000,0x000000306cf00000)]
  0x0000017a75dd04e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=32784, stack(0x000000306cf00000,0x000000306d000000)]
  0x0000017a75dd1920 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14316, stack(0x000000306d000000,0x000000306d100000)]
  0x0000017a75dcbe00 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21676, stack(0x000000306d100000,0x000000306d200000)]
  0x0000017a75dd92a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17440, stack(0x000000306d200000,0x000000306d300000)]
  0x0000017a75dd6f30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=31296, stack(0x000000306d300000,0x000000306d400000)]
  0x0000017a75dda1d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1744, stack(0x000000306d400000,0x000000306d500000)]
  0x0000017a75dda6e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13488, stack(0x000000306d500000,0x000000306d600000)]
  0x0000017a75dd7440 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20648, stack(0x000000306d600000,0x000000306d700000)]
  0x0000017a75dd3c90 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=23304, stack(0x000000306d700000,0x000000306d800000)]
  0x0000017a75dd6510 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=6908, stack(0x000000306d800000,0x000000306d900000)]
  0x0000017a75dd5af0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12988, stack(0x000000306d900000,0x000000306da00000)]
  0x0000017a75dd7950 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=31360, stack(0x000000306da00000,0x000000306db00000)]
  0x0000017a75dd9cc0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=7724, stack(0x000000306db00000,0x000000306dc00000)]
  0x0000017a75ddabf0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=17712, stack(0x000000306dc00000,0x000000306dd00000)]
  0x0000017a75dd7e60 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=7336, stack(0x000000306dd00000,0x000000306de00000)]
  0x0000017a75dd8d90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=18580, stack(0x000000306de00000,0x000000306df00000)]
  0x0000017a75dd41a0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=26976, stack(0x000000306df00000,0x000000306e000000)]
  0x0000017a75dd4bc0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=21760, stack(0x000000306e000000,0x000000306e100000)]
  0x0000017a75dd46b0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=1860, stack(0x000000306e100000,0x000000306e200000)]
