#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=27204, tid=27596
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:26:36 2025 Temps universel coordonné elapsed time: 136.924589 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002acff30d8f0):  JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_vm, id=27596, stack(0x000000b6ce900000,0x000000b6cea00000)]

Stack: [0x000000b6ce900000,0x000000b6cea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x6fde4d]
V  [jvm.dll+0x7cbfc9]
V  [jvm.dll+0x7c822e]
V  [jvm.dll+0x36e49a]
V  [jvm.dll+0x36d574]
V  [jvm.dll+0x36d518]
V  [jvm.dll+0x37d23a]
C  0x000002ace81eb6f0

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.internal.serialize.AbstractEncoder.getOutputStream()Ljava/io/OutputStream;+8
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Throwable;)V+2
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/logging/events/LogEvent;)V+53
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 18360 c1 org.gradle.launcher.daemon.protocol.DaemonMessageSerializer$OutputMessageSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (10 bytes) @ 0x000002ace2aecd34 [0x000002ace2aecac0+0x0000000000000274]
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 16645 c1 org.gradle.internal.remote.internal.inet.SocketConnection.dispatch(Ljava/lang/Object;)V (134 bytes) @ 0x000002ace0fe1dac [0x000002ace0fe1be0+0x00000000000001cc]
J 16644 c1 org.gradle.launcher.daemon.server.SynchronizedDispatchConnection.dispatchAndFlush(Ljava/lang/Object;)V (118 bytes) @ 0x000002ace1b2d754 [0x000002ace1b2d2e0+0x0000000000000474]
J 18357 c1 org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.dispatchAsync(Lorg/gradle/internal/logging/events/OutputEvent;)V (33 bytes) @ 0x000002ace2aea20c [0x000002ace2ae9f80+0x000000000000028c]
j  org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.run()V+35
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ac9bcddc60 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20052, stack(0x000000b6d1500000,0x000000b6d1600000)]
  0x000002ac9d49e090 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22404, stack(0x000000b6d1600000,0x000000b6d1700000)]
  0x000002ac9d49efc0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=31964, stack(0x000000b6d1700000,0x000000b6d1800000)]
  0x000002ac9d49a3d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=29928, stack(0x000000b6d1800000,0x000000b6d1900000)]
  0x000002ac9d49adf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=30552, stack(0x000000b6d1900000,0x000000b6d1a00000)]
  0x000002ac9d49c230 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=28608, stack(0x000000b6d1a00000,0x000000b6d1b00000)]
  0x000002ac9d49b300 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14192, stack(0x000000b6d1b00000,0x000000b6d1c00000)]
  0x000002ac9d49d160 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12788, stack(0x000000b6d1c00000,0x000000b6d1d00000)]
  0x000002ac9d498060 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19872, stack(0x000000b6d1d00000,0x000000b6d1e00000)]
  0x000002ac9d49e5a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=33492, stack(0x000000b6d1e00000,0x000000b6d1f00000)]
  0x000002ac9d49d670 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11804, stack(0x000000b6d1f00000,0x000000b6d2000000)]
  0x000002ac9d498f90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26324, stack(0x000000b6d2000000,0x000000b6d2100000)]
  0x000002ac9d49eab0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=2128, stack(0x000000b6d2100000,0x000000b6d2200000)]
  0x000002ac9d49f9e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=31436, stack(0x000000b6d2200000,0x000000b6d2300000)]
  0x000002ac9d49db80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24584, stack(0x000000b6d2300000,0x000000b6d2400000)]
  0x000002ac9d49f4d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21116, stack(0x000000b6d2400000,0x000000b6d2500000)]
  0x000002ac9d4994a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=20376, stack(0x000000b6d2500000,0x000000b6d2600000)]
  0x000002ac9d498570 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14692, stack(0x000000b6d2600000,0x000000b6d2700000)]
  0x000002ac9d49a8e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=27104, stack(0x000000b6d2700000,0x000000b6d2800000)]
  0x000002ac9d49c740 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17600, stack(0x000000b6d2800000,0x000000b6d2900000)]
  0x000002ac9d4999b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=33412, stack(0x000000b6d2900000,0x000000b6d2a00000)]
  0x000002ac9d49cc50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29252, stack(0x000000b6d2a00000,0x000000b6d2b00000)]
  0x000002ac9d498a80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25768, stack(0x000000b6d2b00000,0x000000b6d2c00000)]
  0x000002ac9d49b810 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29548, stack(0x000000b6d2c00000,0x000000b6d2d00000)]
  0x000002ac9d499ec0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=32860, stack(0x000000b6d2d00000,0x000000b6d2e00000)]
  0x000002ac9d49bd20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32784, stack(0x000000b6d2e00000,0x000000b6d2f00000)]
  0x000002ac9eb2c690 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=14316, stack(0x000000b6d2f00000,0x000000b6d3000000)]
  0x000002ac9eb2c180 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21676, stack(0x000000b6d3000000,0x000000b6d3100000)]
  0x000002ac9eb2f420 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17440, stack(0x000000b6d3100000,0x000000b6d3200000)]
  0x000002ac9eb289d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=31296, stack(0x000000b6d3200000,0x000000b6d3300000)]
  0x000002ac9eb29e10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=28836, stack(0x000000b6d3300000,0x000000b6d3400000)]
  0x000002ac9eb2b250 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1744, stack(0x000000b6d3400000,0x000000b6d3500000)]
  0x000002ac9eb2a320 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13488, stack(0x000000b6d3500000,0x000000b6d3600000)]
  0x000002ac9eb2cba0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23304, stack(0x000000b6d3600000,0x000000b6d3700000)]
  0x000002ac9eb284c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6908, stack(0x000000b6d3700000,0x000000b6d3800000)]
  0x000002ac9eb2b760 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12988, stack(0x000000b6d3800000,0x000000b6d3900000)]
  0x000002ac9eb293f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31360, stack(0x000000b6d3900000,0x000000b6d3a00000)]
  0x000002ac9eb2bc70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7724, stack(0x000000b6d3a00000,0x000000b6d3b00000)]
  0x000002ac9eb2d0b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17712, stack(0x000000b6d3b00000,0x000000b6d3c00000)]
  0x000002ac9eb29900 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18580, stack(0x000000b6d3c00000,0x000000b6d3d00000)]
  0x000002ac9eb2d5c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7336, stack(0x000000b6d3d00000,0x000000b6d3e00000)]
  0x000002ac9eb2dfe0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26976, stack(0x000000b6d3e00000,0x000000b6d3f00000)]
  0x000002ac9eb2e4f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21760, stack(0x000000b6d3f00000,0x000000b6d4000000)]
  0x000002ac9eb2dad0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=1860, stack(0x000000b6d4000000,0x000000b6d4100000)]
  0x000002ac9eb2ea00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=27184, stack(0x000000b6d4100000,0x000000b6d4200000)]
  0x000002ac9eb2a830 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2844, stack(0x000000b6d4200000,0x000000b6d4300000)]
  0x000002ac9eb2ef10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18008, stack(0x000000b6d4300000,0x000000b6d4400000)]
  0x000002ac9eb27fb0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2360, stack(0x000000b6d4400000,0x000000b6d4500000)]
  0x000002ac9eb2f930 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=31400, stack(0x000000b6d4600000,0x000000b6d4700000)]
  0x000002ac9eb28ee0 JavaThread "build event listener" [_thread_blocked, id=20012, stack(0x000000b6d4700000,0x000000b6d4800000)]
  0x000002ac9eb2ad40 JavaThread "Memory manager" [_thread_blocked, id=21608, stack(0x000000b6d0b00000,0x000000b6d0c00000)]
  0x000002ac9e2dee20 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=12884, stack(0x000000b6d4800000,0x000000b6d4900000)]
  0x000002ac9e2dc090 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=30372, stack(0x000000b6d4900000,0x000000b6d4a00000)]
  0x000002ac9e2dc5a0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=14300, stack(0x000000b6d4a00000,0x000000b6d4b00000)]
  0x000002ac9e2dcfc0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=17284, stack(0x000000b6d4b00000,0x000000b6d4c00000)]
  0x000002ac9e2dd9e0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=27284, stack(0x000000b6d4d00000,0x000000b6d4e00000)]
  0x000002ac9c81d0e0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=32744, stack(0x000000b6d4e00000,0x000000b6d4f00000)]
  0x000002ac9c81c6c0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=26480, stack(0x000000b6d4f00000,0x000000b6d5000000)]
  0x000002ac9c81f450 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=32444, stack(0x000000b6d5000000,0x000000b6d5100000)]
  0x000002ac9c81cbd0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=22532, stack(0x000000b6d5100000,0x000000b6d5200000)]
  0x000002ac9c81bca0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=12340, stack(0x000000b6d5300000,0x000000b6d5400000)]
  0x000002ac9c81fe70 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=17588, stack(0x000000b6d5600000,0x000000b6d5700000)]
  0x000002ac9c818f10 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=24304, stack(0x000000b6d0c00000,0x000000b6d0d00000)]
  0x000002ac9c819930 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=31632, stack(0x000000b6d4500000,0x000000b6d4600000)]
  0x000002ac9c81ef40 JavaThread "included builds" [_thread_blocked, id=18716, stack(0x000000b6cd900000,0x000000b6cda00000)]
  0x000002ac9c81d5f0 JavaThread "Execution worker" [_thread_blocked, id=22408, stack(0x000000b6d5700000,0x000000b6d5800000)]
  0x000002ac9c820380 JavaThread "Execution worker Thread 2" [_thread_blocked, id=31268, stack(0x000000b6d5800000,0x000000b6d5900000)]
  0x000002ac9c81db00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=30776, stack(0x000000b6d5900000,0x000000b6d5a00000)]
  0x000002ac9c81e010 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9420, stack(0x000000b6d5a00000,0x000000b6d5b00000)]
  0x000002ac9c820890 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17752, stack(0x000000b6d5b00000,0x000000b6d5c00000)]
  0x000002ac9c819420 JavaThread "Execution worker Thread 6" [_thread_blocked, id=26852, stack(0x000000b6d5c00000,0x000000b6d5d00000)]
  0x000002ac9c81ea30 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24872, stack(0x000000b6d5d00000,0x000000b6d5e00000)]
  0x000002ac9c81b280 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29736, stack(0x000000b6d5e00000,0x000000b6d5f00000)]
  0x000002ac9c819e40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16712, stack(0x000000b6d5f00000,0x000000b6d6000000)]
  0x000002ac9c81ad70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26032, stack(0x000000b6d6000000,0x000000b6d6100000)]
  0x000002ac9c81b790 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13912, stack(0x000000b6d6100000,0x000000b6d6200000)]
  0x000002ac9c81c1b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=33008, stack(0x000000b6d6200000,0x000000b6d6300000)]
  0x000002ac9b78fd60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17668, stack(0x000000b6d6300000,0x000000b6d6400000)]
  0x000002ac9b78f850 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24800, stack(0x000000b6d6400000,0x000000b6d6500000)]
  0x000002ac9b795370 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26112, stack(0x000000b6d6500000,0x000000b6d6600000)]
  0x000002ac9b7911a0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10056, stack(0x000000b6d6600000,0x000000b6d6700000)]
  0x000002ac9b7967b0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=29260, stack(0x000000b6d6700000,0x000000b6d6800000)]
  0x000002ac9b792af0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16988, stack(0x000000b6d6800000,0x000000b6d6900000)]
  0x000002ac9b790780 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25212, stack(0x000000b6d6900000,0x000000b6d6a00000)]
  0x000002ac9b795880 JavaThread "Cache worker for execution history cache (C:\dev\eurekaMobile\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=31968, stack(0x000000b6d6a00000,0x000000b6d6b00000)]
  0x000002ac9b794e60 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23036, stack(0x000000b6d6b00000,0x000000b6d6c00000)]
  0x000002ac9b7916b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31972, stack(0x000000b6d6c00000,0x000000b6d6d00000)]
  0x000002ac9b793000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=32960, stack(0x000000b6d6d00000,0x000000b6d6e00000)]
  0x000002ac9b790c90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14548, stack(0x000000b6d6e00000,0x000000b6d6f00000)]
  0x000002ac9b794950 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18892, stack(0x000000b6d6f00000,0x000000b6d7000000)]
  0x000002ac9b793f30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29800, stack(0x000000b6d7000000,0x000000b6d7100000)]
  0x000002ac9b790270 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=408, stack(0x000000b6d7100000,0x000000b6d7200000)]
  0x000002ac9b794440 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=30952, stack(0x000000b6d7200000,0x000000b6d7300000)]
  0x000002ac9b791bc0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24636, stack(0x000000b6d7300000,0x000000b6d7400000)]
  0x000002ac9b7920d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=31388, stack(0x000000b6d7500000,0x000000b6d7600000)]
  0x000002ac9b793510 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=25708, stack(0x000000b6d7600000,0x000000b6d7700000)]
  0x000002ac9b793a20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25456, stack(0x000000b6d7700000,0x000000b6d7800000)]
  0x000002ac9b795d90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=30536, stack(0x000000b6d7800000,0x000000b6d7900000)]
  0x000002ac9b7962a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19328, stack(0x000000b6d7900000,0x000000b6d7a00000)]
  0x000002ac9b78f340 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30624, stack(0x000000b6d7a00000,0x000000b6d7b00000)]
  0x000002ac9b579790 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=26444, stack(0x000000b6d7b00000,0x000000b6d7c00000)]
  0x000002ac9b57bb00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14040, stack(0x000000b6d7c00000,0x000000b6d7d00000)]
  0x000002ac9b57e890 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21080, stack(0x000000b6d7d00000,0x000000b6d7e00000)]
  0x000002ac9b578d70 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=25632, stack(0x000000b6d7e00000,0x000000b6d7f00000)]
  0x000002ac9b5806f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=31916, stack(0x000000b6d7f00000,0x000000b6d8000000)]
  0x000002ac9b57a1b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22832, stack(0x000000b6d8000000,0x000000b6d8100000)]
  0x000002ac9b57f2b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=31280, stack(0x000000b6d8100000,0x000000b6d8200000)]
  0x000002ac9b57e380 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17372, stack(0x000000b6d8200000,0x000000b6d8300000)]
  0x000002ac9b57eda0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=33144, stack(0x000000b6d8300000,0x000000b6d8400000)]
  0x000002ac9b57de70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28948, stack(0x000000b6d8400000,0x000000b6d8500000)]
  0x000002ac9b57a6c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22044, stack(0x000000b6d8500000,0x000000b6d8600000)]
  0x000002ac9b57c010 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3784, stack(0x000000b6d8600000,0x000000b6d8700000)]
  0x000002ac9b57b5f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=31116, stack(0x000000b6d8800000,0x000000b6d8900000)]
  0x000002ac9b57d960 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2928, stack(0x000000b6d8900000,0x000000b6d8a00000)]
  0x000002ac9b57f7c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15688, stack(0x000000b6d8a00000,0x000000b6d8b00000)]
  0x000002ac9b57b0e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4864, stack(0x000000b6d8b00000,0x000000b6d8c00000)]
  0x000002ac9b579ca0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20288, stack(0x000000b6d8c00000,0x000000b6d8d00000)]
  0x000002ac9b579280 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26120, stack(0x000000b6d8d00000,0x000000b6d8e00000)]
  0x000002ac9b57c520 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2512, stack(0x000000b6d8e00000,0x000000b6d8f00000)]
  0x000002ac9b57fcd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11048, stack(0x000000b6d8f00000,0x000000b6d9000000)]
  0x000002ac9b57abd0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23204, stack(0x000000b6d9000000,0x000000b6d9100000)]
  0x000002ac9b57ca30 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15236, stack(0x000000b6d9100000,0x000000b6d9200000)]
  0x000002ac9b5801e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10164, stack(0x000000b6d9200000,0x000000b6d9300000)]
  0x000002ac9b57cf40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=32204, stack(0x000000b6d9300000,0x000000b6d9400000)]
  0x000002ac9b57d450 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8936, stack(0x000000b6d9400000,0x000000b6d9500000)]
  0x000002ac9b796cc0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=6784, stack(0x000000b6d9500000,0x000000b6d9600000)]
  0x000002ac9ce597e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=33168, stack(0x000000b6d9600000,0x000000b6d9700000)]
  0x000002ac9ce57e90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27520, stack(0x000000b6d9700000,0x000000b6d9800000)]
  0x000002ac9ce588b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17972, stack(0x000000b6d9800000,0x000000b6d9900000)]
  0x000002ac9ce546e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=27180, stack(0x000000b6d9900000,0x000000b6d9a00000)]
  0x000002ac9ce59cf0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=32792, stack(0x000000b6d9a00000,0x000000b6d9b00000)]
  0x000002ac9ce56540 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15496, stack(0x000000b6d9b00000,0x000000b6d9c00000)]
  0x000002ac9ce532a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=31488, stack(0x000000b6d9c00000,0x000000b6d9d00000)]
  0x000002ac9ce55100 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=33520, stack(0x000000b6d9d00000,0x000000b6d9e00000)]
  0x000002ac9ce53cc0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26968, stack(0x000000b6d9e00000,0x000000b6d9f00000)]
  0x000002ac9ce583a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=28340, stack(0x000000b6d9f00000,0x000000b6da000000)]
  0x000002ac9ce55610 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18616, stack(0x000000b6da000000,0x000000b6da100000)]
  0x000002ac9ce56030 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22512, stack(0x000000b6da100000,0x000000b6da200000)]
  0x000002ac9ce55b20 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21620, stack(0x000000b6da200000,0x000000b6da300000)]
  0x000002ac9ce52d90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=31896, stack(0x000000b6da300000,0x000000b6da400000)]
  0x000002ac9ce592d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7560, stack(0x000000b6da400000,0x000000b6da500000)]
  0x000002ac9ce56a50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5128, stack(0x000000b6da500000,0x000000b6da600000)]
  0x000002ac9ce57980 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8000, stack(0x000000b6da600000,0x000000b6da700000)]
  0x000002ac9ce58dc0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7568, stack(0x000000b6da700000,0x000000b6da800000)]
